!0000000000 -75.0 22.6
PRAM
DOAC 16,5119,9756,3494.
MULI 54,-2015,258,9606.
DOAC 14,-993,-7506,-1961.
MOVE 4,2198,-146,-1215.
JALZ 66,-7502,4714,9786.
JAEA 83,9269,8314,-2433.
DOAC 18,-3672,-5421,1571.
RDOS 31,-7706,-1292,7344.
MODI 60,6518,-7809,-9781.
DIVI 58,191,5428,7437.
SEEG 9,-6300,9972,-9567.
SEEK 5,2823,5628,-1652.
MOVE 1,7102,-5832,7109.
REPL 26,-3551,5708,-4122.
RDOS 31,-1434,-3091,-5607.
RDOS 32,-5633,6824,7935.
MOVE 1,-2159,2819,-9915.
MOVE 1,-5405,7690,-3617.
LDRI 36,6458,-2609,4780.
REPL 23,-6715,-3172,-6048.
JAGA 82,-3466,6483,-5957.
REPL 20,8530,1003,543.
JAGZ 68,-1039,-5739,-9209.
JALA 76,-3139,-9720,-8089.
JAGA 82,8754,7704,9592.
JALA 73,-324,-5449,-5962.
DIVI 58,-4360,-2001,-70.
SEEK 7,8035,294,8310.
SUBI 50,-2760,-3968,3272.
LDRX 37,-3945,-3742,-7478.
JUMP 64,9893,-7672,9923.
DOAC 12,-5878,-3992,-3576.
NOPE 0,356,-6110,-3871.
JUMP 64,8682,-6154,-5202.
DOAC 15,-6961,2502,1148.
MOVE 2,314,4451,-147.
JAEA 87,3275,-7101,4646.
JALZ 65,-2341,-6998,4090.
ADDI 43,-8183,1383,9725.
JAEA 86,5859,4732,943.
ADDI 45,-5497,4675,-4304.
DIVI 58,-6310,4632,5790.
REPL 20,-9065,-8644,-3463.
DIVI 58,-6231,-5271,9590.
MODI 60,-4030,-5545,-7753.
MODI 60,9707,-8336,5246.
DOAC 13,6036,-4551,-2837.
RDOS 32,4597,-8603,1076.
NOPE 0,-9234,8672,8200.
SUBI 47,-1189,-890,9643.
JAGA 80,-187,-314,2806.
MODI 59,7081,2632,-3590.
JUMP 63,-287,7742,2022.
SEEK 8,-5773,-438,8418.
DOAC 18,6262,-7120,8076.
SUBI 47,-3438,4824,-9675.
MULI 53,4731,-2503,3829.
SUBI 48,1194,-900,-1522.
JAEA 86,-6837,-7237,-3199.
SUBI 48,-1395,5631,2593.
MOVE 4,3993,-7905,-2861.
DOAC 12,-1492,4063,8918.
DIVI 55,570,-5091,-5826.
DOAC 14,-9917,1717,7581.
ADDI 46,3628,3983,-4758.
REPL 19,8955,-6640,-5559.
RDOS 31,-3935,3108,-4182.
DIVI 56,-1419,1293,6301.
SUBI 48,7207,-3844,3681.
JAGA 81,-7256,-8426,-1817.
SUBI 49,-9264,5555,2789.
DIVI 58,-8087,5942,-9484.
DIVI 55,-9167,-7082,3595.
SEEK 8,-4650,7886,-7760.
JALA 76,-1709,-5163,-2919.
JALA 76,-7246,2107,4885.
DIVI 58,9857,-218,-3005.
JAGA 81,-1915,2301,7786.
JAGA 80,-324,-9928,1935.
MOVE 1,9873,5479,-1362.
LDRI 36,8964,2147,-4696.
SEEK 8,-4403,-4599,9704.
RDOS 32,-1631,-7345,3678.
REPL 21,7641,1441,-1684.
JAGZ 67,4265,-8085,-1581.
MULI 53,-969,-1540,-1443.
RDOS 31,-973,-1772,-4249.
DOAC 17,5667,-5165,8213.
DIVI 55,-6549,-2054,909.
RDOS 30,3694,-5331,-9516.
MULI 53,-5979,-4749,-1624.
ADDI 43,-6439,-8591,1707.
JAGZ 67,-1543,6726,4997.
JUMP 63,2558,-3165,823.
SEEK 5,8577,8669,-7138.
ADDI 46,-503,-1280,8012.
DOAC 16,7707,-6184,-5794.
JAEA 87,6231,-2779,-3125.
JAGA 81,-366,-2754,-1211.
RDOS 32,3030,814,8786.
SEEK 5,8498,-1295,8885.
JAEA 84,4850,9584,1472.
JAEA 84,-8536,-1485,4291.
DOAC 18,5628,9416,-2158.
JUMP 63,9974,-6628,5399.
JAEA 83,-7296,-6775,-3744.
LDRC 42,5890,-2145,-963.
SEEG 10,2991,-2319,1418.
MULI 53,-5924,-627,7168.
JAEA 86,-7354,875,-9694.
RDOS 29,-7589,-8195,-5282.
DOAC 16,5639,-7101,5332.
STRV 33,3601,-1281,5022.
STRV 34,3293,3270,-9072.
JAGA 81,-2962,9105,-1692.
REPL 20,-6622,2732,-831.
STRV 33,-1934,7067,-3497.
JAGA 78,-3730,3479,-1819.
JAEA 88,-4716,1278,-8223.
REPL 20,8136,-273,-976.
MODI 62,-3824,4543,6495.
JUMP 64,-4882,-5272,-797.
REPL 24,5594,-3502,-9289.
DIVI 55,-1399,-1138,6349.
REPL 24,5740,7625,-5127.
SEEK 8,5105,2091,-2313.
MULI 51,7029,-9349,4712.
JAEZ 70,2459,-3133,9263.
JAGA 77,9565,-8349,-9658.
JALZ 66,-4941,295,-1857.
MODI 61,1554,-687,7845.
REPL 25,1575,8666,6087.
MULI 54,-4579,-4111,6051.
MODI 60,-3602,-5308,1755.
ADDI 43,8979,-1376,2252.
SEEG 9,-3147,20,5070.
REPL 24,-839,7795,1800.
RDOS 31,838,160,-228.
JUMP 64,-6883,3023,-7346.
DOAC 13,-4310,9856,1150.
LDRX 38,528,4687,4227.
STRV 34,-1317,-6613,7598.
JALZ 65,6397,176,7023.
MULI 54,5950,4552,-3816.
JAEA 87,5851,-3101,4874.
DIVI 58,-357,2364,-2389.
DOAC 16,-6463,-4312,2675.
MULI 54,-4207,-3386,44.
MULI 52,3938,3548,1861.
SEEK 6,7613,-4261,155.
LDRI 36,-7906,8303,-2476.
JAEA 88,4905,-1386,4303.
JAEA 87,8493,239,2869.
REPL 26,3518,-6894,5818.
LDRI 35,-2848,1088,-2185.
RDIS 28,6584,916,9515.
RDIS 28,-1661,5553,-9205.
JAGZ 68,205,1878,1272.
SEEG 9,2214,9146,5584.
MULI 52,-2229,9410,-9722.
SUBI 48,-9922,-9301,4566.
DOAC 18,231,7442,6198.
JAGA 79,8431,-1518,-3604.
SEEK 5,5634,8153,-3476.
SEEK 6,-1966,3089,6030.
MULI 53,1922,-4164,572.
SEEK 8,-2869,-7170,-3368.
JAGA 80,-5467,5346,-7108.
REPL 20,-3734,-505,6007.
DOAC 18,7979,8705,-4314.
SEEG 9,816,3579,3504.
MULI 54,-8765,-1954,-7476.
STRV 34,1584,4045,-6610.
LDRC 41,9455,7579,-2120.
MODI 61,9497,-3895,5984.
REPL 21,-6583,-1319,-5318.
JALA 74,1065,-695,-5240.
NOPE 0,-2277,5150,4612.
JAEA 83,7791,-7107,7665.
JAGA 82,-9887,4497,9801.
JALA 73,1543,-8939,-3623.
JAGA 77,7104,-7649,-1742.
JALA 73,6179,-712,5785.
DIVI 56,-3295,-8883,-5141.
SUBI 47,8376,6891,786.
MOVE 4,-7202,-3344,1422.
JAEZ 70,-9623,6605,-2991.
REPL 20,-9245,-7993,2015.
JAEA 85,-6971,4103,-9824.
JALZ 66,5584,-746,2933.
REPL 24,3621,-8957,-3828.
JAGA 79,-3745,-3538,9007.
JAGA 81,-9069,-8699,-6655.
SEEG 10,-2311,-192,-6385.
DOAC 17,-5330,2718,6771.
JALA 72,861,756,-1308.
SUBI 48,-7874,4709,3791.
LDRC 41,-1606,-8783,-4880.
JALA 71,9877,2264,-3856.
LDRX 37,6638,7692,-7888.
JALA 72,-315,-6149,1794.
NOPE 0,2224,-9555,4105.
JAGA 77,-4976,4560,-7755.
JAEA 85,-601,-3816,-3898.
REPL 26,-6317,-1753,-5953.
MULI 52,8572,-2705,492.
JAEZ 69,-2914,-2737,-1723.
DOAC 13,-1764,1980,408.
RDIS 27,-9784,-9806,-1116.
JAGA 77,-5591,589,6779.
JALZ 66,-5126,1630,866.
LDRI 35,-1365,8496,5650.
ADDI 44,2592,5319,-9239.
JAGA 81,6309,-8346,-5061.
SUBI 48,-2583,5792,3467.
JAGA 77,-8054,-5926,-4182.
JAGA 82,-4015,3812,6695.
JALA 73,-2979,-7488,-968.
DOAC 17,6546,4423,4611.
JAGZ 68,-3268,-6032,-2273.
DOAC 17,2716,-9335,7781.
DOAC 15,-104,-5460,-9747.
JALA 72,-4862,2448,9162.
SEEK 6,8166,-8227,-1409.
JAEZ 69,-9320,9994,2880.
REPL 19,-3054,-5515,-8797.
ADDI 43,3683,4320,4785.
JAGZ 67,7926,5711,-1716.
SUBI 49,-9261,-1998,9236.
ADDI 46,1292,9394,582.
JAEA 85,-8014,-9922,3722.
DOAC 16,3198,701,-1595.
REPL 25,-1977,4547,3838.
MODI 59,-6161,-2506,-5676.
JAEA 85,-7755,-1355,7791.
SEEK 6,-6654,4601,6909.
REPL 26,1606,-1454,-8969.
DOAC 13,8458,-6744,-1488.
JAGA 79,9514,3790,2101.
REPL 19,8939,-6161,-7524.
DIVI 56,-6573,-1256,5720.
SUBI 49,-8652,5296,140.
JAEA 86,-3319,-9174,1703.
JALA 71,6175,-7058,-801.
RDIS 27,4821,-3872,-4306.
MULI 53,9050,-5508,-6067.
SEEG 10,-791,2282,-341.
MOVE 4,-7276,2553,5737.
DOAC 14,2686,-5963,-9391.
LDRY 40,-9803,2364,3836.
SEEK 8,2503,-4318,-3851.
DOAC 15,9281,1890,-1971.
STRV 34,6205,1291,3048.
RDOS 30,2053,-8637,2406.
REPL 19,-6373,-9959,9604.
JAEA 85,6487,-7987,893.
LDRX 37,-105,8534,3109.
MOVE 1,-5281,-2654,8524.
STRV 33,6099,-3979,-8277.
LDRY 39,-7512,7547,7761.
ADDI 43,-5561,7910,6298.
LDRX 37,7361,4397,-9991.
JAGA 78,2732,-5664,-7288.
JAGA 78,-3050,6615,8326.
SEEK 8,2724,7292,7526.
LDRC 42,-8649,2410,-2250.
MOVE 3,9585,-1544,8491.
MULI 52,-7985,-626,-6083.
JALZ 66,-624,-2064,-3442.
SEEG 10,1925,8083,-2488.
MOVE 1,-4416,2285,-5419.
DOAC 12,-3671,6255,5108.
JAGZ 67,-4345,2373,-1488.
DOAC 17,-1331,-2877,5391.
SEEK 7,-5624,3380,-5859.
ADDI 43,4253,6976,-3804.
MOVE 4,-1353,-7327,-4501.
JAEA 88,8525,-3556,-7837.
RDOS 29,9927,-77,8663.
SEEK 8,-1522,-3719,5254.
JAEA 85,9822,-8703,-7904.
JAGA 79,7541,1497,6518.
MULI 52,2114,5824,-610.
LDRY 39,7834,-7726,9404.
LDRI 35,4513,3301,-7002.
RDOS 31,9292,-5810,2139.
ADDI 44,-342,9579,-4402.
JALA 72,-3975,679,-445.
JUMP 64,-5828,-8274,6861.
DOAC 17,996,-5849,2612.
JALA 73,-1009,9122,483.
REPL 25,8781,-4627,-9855.
JUMP 63,6016,-9978,2292.
DIVI 57,-6711,-3823,9373.
LDRI 36,2920,1743,-3778.
JAEA 84,-1733,5112,8578.
JAGA 79,-4967,-1060,7814.
RDOS 31,-8339,5679,-5355.
JAGA 79,-17,2373,-9846.
JAGA 79,572,-245,5466.
JAEA 83,-7420,3709,-8489.
JUMP 63,7138,-600,5277.
RDIS 28,-1915,-513,5613.
RDIS 28,1035,-6490,-9528.
MODI 62,-9231,7733,3726.
DIVI 58,-7444,3521,-4383.
SEEK 5,4086,-2772,4110.
REPL 26,-5673,-59,-8895.
MODI 61,4682,-8709,367.
MODI 62,6194,-6430,-7839.
LDRY 39,4401,-6279,-2777.
MOVE 3,114,-4457,7321.
JALA 73,-4990,7352,-5246.
SEEK 7,-6304,7480,-2274.
JAGA 80,-6628,-454,-2245.
SEEK 8,-8346,2594,-6475.
MULI 54,6624,-3271,3225.
MOVE 1,-6709,-938,8776.
LDRC 41,-95,-9553,5775.
JALA 74,-6620,5232,-1867.
DIVI 56,-3858,-327,-1104.
MODI 59,-1442,-2989,-106.
ADDI 43,3545,6996,-1639.
REPL 25,6636,-4348,-6616.
MULI 54,1662,-1543,2200.
LDRC 42,-9223,-5204,-8613.
JALA 74,8239,-6749,2125.
REPL 22,8067,-8068,5245.
SEEK 8,3003,1003,8991.
RDOS 32,2479,3557,5348.
REPL 25,7482,2218,8029.
ADDI 46,5153,-9371,-8432.
MULI 54,9276,22,3190.
MODI 61,8969,-421,-460.
JAEA 85,-6764,-6509,-1226.
ADDI 43,8248,-7014,1713.
DOAC 14,7888,-495,-3336.
JALA 72,-2261,-7654,-6772.
JAEA 84,1994,6815,-4358.
REPL 19,-8422,-7540,-7314.
DOAC 12,-5937,9619,-5504.
RDOS 31,-5780,2941,9790.
JALA 73,4740,3363,-7190.
LDRC 42,-4777,7982,-2276.
JALA 71,5809,6784,-6910.
DIVI 55,8289,-3029,6708.
RDOS 32,-4386,9914,5770.
JALZ 66,-2283,1762,9036.
STRV 34,6838,-9378,-5134.
JALA 73,408,8351,-3541.
SUBI 49,6009,-9439,663.
MOVE 4,3039,-4087,-6613.
RDOS 31,7418,-1975,-2904.
SEEK 5,-4087,-5820,8382.
LDRY 40,2735,-9155,-1764.
JAEA 88,-7149,-3088,2685.
REPL 23,3170,6759,8708.
JALA 73,-8717,1154,-6738.
SEEG 10,7861,4525,-2393.
DOAC 14,1333,-7436,8093.
JAGA 82,760,343,916.
JUMP 63,8626,6381,624.
MOVE 3,-3533,-4618,5094.
JAEA 84,5319,-5618,7790.
JAEA 88,6465,-6336,-150.
DIVI 57,-5141,7708,4252.
LDRY 40,1864,7213,1172.
STRV 33,-8740,-2178,-9251.
DOAC 16,-9049,7741,4030.
JAGA 80,-1622,3382,-3312.
DOAC 13,-9012,4218,-8890.
MULI 51,2144,4411,-3440.
MODI 61,-5584,101,-7896.
SEEG 10,8175,-9376,4960.
MULI 53,4692,8989,-1825.
JALA 72,-4627,4672,-6990.
REPL 23,-2463,-9715,3550.
SEEK 8,-6583,-2709,9886.
RDOS 31,2555,-7398,3827.
LDRI 36,5532,-3932,4098.
RDOS 30,-6492,-7463,2400.
JAEA 84,-1255,2489,4664.
MOVE 2,-4478,-7758,-3542.
LDRY 40,2894,7255,-1650.
RDOS 29,7816,-2887,8105.
SUBI 50,-8285,-2708,-479.
JALA 76,-7237,6812,-2468.
DOAC 18,-50,-6571,8421.
LDRC 41,5841,-2928,7103.
DIVI 58,-86,-1368,-3793.
SUBI 50,1009,-9549,-8850.
JAEA 84,-4106,263,3219.
DIVI 56,5703,868,9745.
JUMP 63,8138,2269,-1820.
SEEK 8,-7791,-3761,-3188.
LDRX 38,3012,7367,-7851.
REPL 22,-6328,9851,4284.
REPL 21,3218,-4255,8179.
JAEZ 70,-6986,-7162,3184.
ADDI 44,8802,4761,4027.
RDOS 29,-1230,-7201,7262.
REPL 23,4661,2634,979.
JAGZ 67,1549,7924,5599.
DIVI 58,-8350,1608,9025.
SUBI 47,1737,8043,2322.
ADDI 43,-1262,-2563,7916.
SUBI 49,-8765,-9193,-1417.
SUBI 50,-6708,-9376,-4286.
MODI 61,3500,-3641,6517.
REPL 23,1466,-7916,-2778.
MOVE 3,2392,573,-6295.
SEEG 9,-8775,-3390,3469.
RDOS 32,-4718,-1467,-1599.
NOPE 0,-9000,-5800,7193.
RDOS 29,-3692,-6332,188.
DOAC 15,8311,6944,-726.
RDOS 30,-1401,2027,-2747.
JAEA 83,-5101,4641,7357.
STRV 34,-4369,-2717,-9242.
REPL 20,-6220,-3643,2171.
SEEK 5,-9084,-6093,-1769.
MOVE 4,-5999,-8701,2714.
JALA 76,7466,-9716,-7673.
JAEZ 70,-1167,648,4737.
MODI 60,-6933,-4328,-7229.
ADDI 44,-1458,6380,9096.
SEEK 8,5089,-8150,7595.
LDRC 41,512,-8375,3662.
ADDI 45,-5870,-1868,-8281.
REPL 26,-4247,-1138,6348.
MOVE 4,9197,4117,-2424.
REPL 22,-2722,-1347,-127.
SEEK 8,3861,-182,3418.
ADDI 46,7711,658,7947.
JALA 72,-4322,3105,-5713.
JAEZ 69,2069,-568,7254.
SUBI 48,-624,-2580,-55.
LDRX 38,1634,2335,9209.
JALA 76,8291,-8,-3194.
JAGA 77,-3763,-8906,-6118.
SEEK 7,-4511,-2022,9195.
DOAC 11,5416,-2466,-5057.
REPL 23,-8981,-8938,-1262.
RDIS 27,-8140,9881,-7606.
REPL 22,-3328,-1051,-5850.
NOPE 0,2036,6335,2398.
DOAC 17,-5348,-5013,-4056.
LDRX 37,4456,7049,2375.
DIVI 57,3384,-5482,8955.
STRV 33,-2588,-5080,3021.
DOAC 12,6805,6166,6090.
JAGZ 68,9561,-2228,2470.
LDRY 40,6542,-298,-2905.
REPL 21,6341,13,-1320.
RDOS 29,2768,3662,8427.
JAGA 82,-6549,-8730,-4351.
DOAC 16,-8285,-3834,2252.
REPL 21,-4338,5220,5040.
DIVI 58,-8787,-684,9907.
MULI 51,-4680,-7066,1355.
ADDI 45,-513,-6673,4387.
MOVE 1,842,6997,4163.
JAEZ 70,1952,5971,2745.
JAGA 79,-4805,1618,9218.
RDOS 32,-1622,6287,2875.
SEEK 5,-591,-1080,8958.
SUBI 48,1062,-8784,-3840.
JALZ 65,-1401,-1480,-4251.
NOPE 0,-5645,837,-7004.
JAEA 88,-8196,-6819,6381.
JALA 71,-8832,-7417,-3241.
RDOS 29,-7494,-6615,-5739.
REPL 21,6254,1897,-3952.
STRV 33,-3679,5194,-7289.
DOAC 16,-549,9005,-6223.
MULI 52,-653,7357,7448.
JAGA 78,-7207,5893,661.
ADDI 43,7474,-9515,4268.
SUBI 48,5099,8856,9026.
DIVI 55,-4503,6547,5091.
MOVE 2,-3546,-5815,1090.
DOAC 17,-2121,9787,-3396.
JUMP 64,-9588,-2831,1199.
DIVI 58,3109,-4325,-418.
SUBI 47,1921,8328,4579.
JALA 71,1161,-1317,8235.
REPL 23,-6615,-4636,5538.
DIVI 55,-3038,2266,8665.
JAEA 85,4478,8615,203.
JAGZ 67,7717,-9049,9099.
DIVI 57,-4280,-8721,4791.
LDRI 36,5181,-5157,9458.
REPL 19,-1484,3191,-2569.
RDIS 28,-4049,7646,-9112.
RDOS 29,-1112,7487,-9531.
REPL 20,-1071,-7432,-8008.
JALA 72,-3937,-355,-8423.
JAEA 85,-6863,8858,5613.
JAEZ 69,2551,-8063,7273.
JUMP 63,-3352,-8995,-8001.
JAEA 85,4484,-6388,-3310.
REPL 21,4665,4340,-8512.
JAEA 85,3220,-6654,-5563.
LDRY 40,8831,-2084,-1049.
JAEA 83,8958,9551,6110.
DOAC 16,3486,2673,2829.
DIVI 57,-159,1008,-4232.
LDRC 42,3329,-2813,7919.
MULI 52,1778,2782,8818.
NOPE 0,-5703,9162,9523.
RDIS 28,2028,161,-8524.
SEEG 9,537,2074,-1655.
DIVI 55,87,-6686,-2887.
RDOS 29,-409,7299,-3008.
JAGZ 68,-3441,-1668,3237.
JAEA 84,3915,-5763,902.
JAEA 88,862,1885,-3641.
LDRI 36,-1664,5626,1525.
DOAC 11,2850,-6773,170.
MODI 62,-9804,1065,-9394.
JAEA 83,3594,8083,344.
JALA 72,-3346,638,-5122.
REPL 24,6605,-1815,-1594.
STRV 33,3863,-845,-7830.
DOAC 15,-8258,-7503,1796.
LDRC 41,8328,-9409,-4849.
REPL 24,7146,-7394,-8470.
DOAC 17,-6966,-9542,-1725.
JALA 76,-9241,-2923,2213.
DOAC 16,1028,-3141,9741.
REPL 21,973,-6950,8476.
JALZ 66,-6833,-3778,4991.
JALA 75,5492,1732,-3288.
LDRY 40,733,-9423,2702.
LDRY 39,-4633,840,7339.
DIVI 55,4443,4479,3973.
DOAC 12,-4971,-9305,-1349.
MOVE 3,-6193,8680,2792.
SEEK 6,4291,3652,-3904.
REPL 25,-3964,-6560,-5499.
LDRC 42,1296,-155,-3810.
JUMP 63,-9469,-4378,-3801.
REPL 25,-3259,2705,7727.
JAGA 78,5137,373,7005.
JALZ 65,-6644,-3361,-6783.
SUBI 49,5499,9896,1523.
SEEG 9,485,-6171,8251.
DOAC 11,6623,3128,-5075.
JUMP 64,-6998,8215,-6678.
DOAC 11,8226,-3989,-8576.
MODI 62,8186,-4015,7413.
STRV 33,6129,5054,-769.
SUBI 49,7058,2378,9246.
JAGA 78,4365,7727,-4685.
NOPE 0,3019,4593,-4175.
JAEA 84,-7693,-9261,7583.
STRV 34,1162,-9428,9108.
JAGZ 67,-7942,-4460,7538.
SUBI 49,7045,-6242,1636.
JAGZ 67,2954,-7499,-5140.
JALA 74,9757,-210,-4274.
DIVI 57,-3350,2654,1614.
MODI 60,-1533,8777,-4149.
LDRY 40,6526,8442,-400.
JAEA 85,-4967,-1081,1290.
JAGA 78,-8129,-8953,-5562.
SUBI 48,9894,3873,-3534.
DIVI 56,8247,-5504,-2578.
DIVI 58,-522,4072,-1568.
DOAC 14,4408,-7586,7239.
DOAC 18,6288,779,-6161.
REPL 24,8629,-3168,-3485.
ADDI 43,3868,-4154,8547.
REPL 19,-9260,-1647,-9908.
JAGA 79,-5491,3108,1344.
LDRY 40,5763,-712,-780.
RDOS 31,1335,-596,5146.
ADDI 46,514,-2311,5544.
JAEA 83,-4423,4322,-3740.
REPL 21,-1505,1225,7140.
REPL 26,8134,-6622,2484.
REPL 24,1341,-337,-8885.
MODI 61,61,-9115,1764.
REPL 24,-3457,-8550,-2052.
JAEZ 70,9539,6077,9264.
DOAC 12,7518,-6171,-5337.
JALA 71,5009,-7281,-3505.
JALA 73,-1475,-7684,-9841.
MODI 62,7189,4196,3430.
LDRI 36,9058,3924,7810.
SEEK 7,1288,-5805,9686.
DIVI 56,-5910,4196,-3987.
REPL 22,-6262,-9873,7318.
SEEK 5,1915,-7188,6531.
JALA 76,-2336,-1255,8158.
MULI 53,-9289,-8880,-1946.
DOAC 15,-192,7340,6013.
MULI 52,1610,1131,547.
ADDI 46,-5626,4158,3934.
JAGZ 68,-5704,8526,-138.
REPL 21,9912,9858,-4336.
DOAC 12,9129,-4949,-2858.
JAGA 82,2124,-533,7032.
REPL 20,1023,-9517,937.
JAEZ 70,-9858,6299,4866.
JAEA 85,1000,5508,5189.
JALZ 65,-301,-5798,8501.
JAGA 79,-6177,-9015,4409.
SUBI 49,5374,5591,-4785.
LDRI 35,5207,6447,7849.
REPL 22,-9883,-3800,5994.
LDRX 37,94,2373,-4800.
DOAC 14,-3250,1685,3220.
RDOS 30,568,-5214,-1618.
RDOS 29,-9447,-8834,-9750.
MODI 61,-5035,-2777,-8345.
DOAC 16,4547,-4368,4902.
DIVI 55,9699,5386,6667.
DOAC 11,-3718,5455,-562.
JUMP 64,9720,-7472,3676.
JUMP 64,-5107,-963,-4852.
MOVE 1,5396,7675,638.
JALA 71,-4318,-192,5620.
REPL 26,8854,1995,8189.
JAGA 77,-6056,693,-6204.
SEEK 8,5849,5768,4827.
MULI 54,8835,8749,4598.
RDIS 28,-4260,3752,5185.
JALA 71,182,-7188,8889.
ADDI 45,-258,2164,4330.
JALA 72,-4761,-6944,-5845.
MOVE 3,5708,-8945,5089.
RDOS 29,-4467,-1512,-5292.
JAGZ 68,2051,4284,-6394.
MULI 52,3224,-4794,-2994.
MODI 60,7021,-6719,-9938.
REPL 26,6134,3193,6680.
JAEA 86,4376,7341,-6871.
MOVE 2,5412,5808,-2658.
JAEA 87,-9304,-5144,-9686.
NOPE 0,-3419,7062,-3281.
MULI 53,1830,-5891,8408.
JAGA 79,2844,9496,9586.
JAEA 87,-5808,9583,-8735.
REPL 20,6910,150,2831.
NOPE 0,-6327,-9025,9735.
REPL 23,-6815,4356,9485.
SEEK 8,-3994,7099,-6320.
MOVE 4,-9974,-5556,9552.
MULI 54,-1663,-8611,7756.
SEEG 9,-7157,3659,-4022.
JAGA 78,5698,-6283,5570.
JAEA 88,-7382,-5619,-3271.
RDOS 30,-2934,2874,4475.
MULI 51,7361,7217,4597.
JALA 73,1477,-4070,-6478.
STRV 33,-7373,-4953,-6969.
LDRI 35,6834,1761,9010.
LDRC 41,3955,4378,-1270.
DOAC 15,1414,-9015,-3033.
JAGA 81,6507,-9359,-8864.
LDRY 39,-3811,-4602,-2654.
SEEK 5,-302,1099,5197.
DOAC 17,9907,9653,-8714.
DOAC 13,-2138,-3193,6630.
STRV 33,-5388,6621,4343.
SEEK 7,-688,1850,-2033.
RDOS 31,3341,-1995,-9126.
MOVE 1,-4919,9224,135.
SEEK 7,-8718,4620,-1058.
DOAC 15,-2558,-7767,-908.
REPL 24,1197,739,253.
DOAC 14,633,583,-5176.
JAEA 88,1179,-2350,5466.
REPL 26,1701,-3970,8544.
RDIS 27,212,7397,6775.
DOAC 17,-7413,1145,8556.
LDRC 41,1164,-2967,5953.
DOAC 17,4103,7986,-2796.
MULI 53,9642,-5622,-5557.
MOVE 1,9651,-5368,2651.
JAGA 77,-5122,-9691,-3308.
SEEG 9,-2305,3682,3231.
JAEZ 70,-5583,3423,225.
JAEZ 70,-403,910,6191.
MODI 59,9658,-6620,3489.
MODI 62,6834,-3218,-3756.
MULI 51,7929,8493,7252.
LDRX 38,-1996,-2781,-4044.
MODI 62,6127,8523,-7660.
DOAC 14,-6004,9161,3562.
MODI 62,-2715,-7205,-2848.
JAEA 86,561,7585,-4381.
ADDI 44,-4269,7973,-9547.
JAGA 78,9772,528,-9796.
JAEA 83,8889,5254,-5295.
REPL 19,-2533,4500,8463.
LDRC 41,6140,3252,-4598.
JAGA 79,4607,-8169,9230.
RDOS 32,7493,8981,828.
JUMP 63,-4424,-926,-9789.
MOVE 1,-9406,-4797,-1884.
MODI 59,4819,-6652,5447.
MULI 53,2562,-5559,-7732.
DOAC 15,-8252,-6744,5980.
REPL 20,6711,1750,2617.
LDRI 36,-3094,5052,1749.
JAGZ 68,7577,-8711,-7559.
ADDI 43,4148,4463,9612.
JAGA 77,-7022,8657,289.
MODI 60,-840,-1037,-8381.
SUBI 50,7239,9914,7124.
LDRX 38,5966,3242,-950.
JALA 73,1535,1974,-3450.
SEEK 6,3258,-5659,-5714.
JAGA 82,-5403,-4351,134.
DOAC 17,2155,5017,7465.
MULI 51,-1275,9128,-5499.
JUMP 64,8876,-8621,-6468.
MULI 51,-1251,-8624,1668.
JALA 75,-6246,2932,-575.
DIVI 56,-3232,-5284,5225.
MOVE 2,-9003,3405,-6293.
LDRY 39,-7240,-5650,8708.
RDOS 32,-309,-8878,-8186.
SUBI 47,8163,272,6812.
RDOS 29,-5142,-3855,-7722.
LDRX 37,8799,-9636,-5340.
DOAC 18,-8815,4709,8183.
SUBI 47,-519,-691,3979.
MOVE 4,9994,-4769,-663.
RDOS 32,6433,5969,-5611.
JAGA 78,-1416,-5189,4639.
JALA 74,-9742,1898,-5885.
MULI 52,5501,-5618,-4560.
JUMP 64,2449,4248,-534.
REPL 25,7832,-3155,-8785.
JAEZ 70,-6073,1255,9864.
ADDI 44,7586,6613,2375.
RDOS 30,-3039,-6010,7949.
SUBI 48,-1399,4235,-5265.
SEEG 10,93,9353,6610.
STRV 34,-8065,-104,-5591.
RDIS 27,-7622,-3873,6443.
RDOS 31,2527,-9649,-3273.
JAGZ 67,-4948,5195,-836.
MOVE 4,4633,1426,-6500.
JUMP 63,-4033,5195,0.
JAGA 78,6227,7339,-9039.
JALA 76,-6247,5460,5437.
DOAC 14,4029,-4340,-4852.
DIVI 57,-6944,7094,2640.
MOVE 3,-6145,-1276,4021.
STRV 34,3049,5643,-7202.
JALZ 65,-752,-8374,6548.
LDRC 41,-550,-7048,1299.
SEEK 6,-1015,-3350,-8803.
REPL 26,2572,9355,-2045.
JAEA 87,1072,-2586,3514.
SUBI 49,9977,-368,-4103.
DIVI 57,-7514,-7135,-8024.
ADDI 46,-49,-7205,-3645.
DOAC 11,2475,2255,-8104.
JAEZ 69,5561,-680,-7456.
JAEA 84,8757,8398,-7225.
JAEA 87,-7469,6101,1132.
DOAC 12,-1080,-7629,-9245.
JAEA 88,-6080,-5987,-2779.
JALA 71,9885,8189,-8003.
DIVI 55,9559,5517,-7955.
REPL 25,-6885,-8681,9578.
STRV 34,-6772,-966,-469.
SEEG 9,-9117,-6493,8446.
DOAC 17,-2860,-2002,-6766.
MODI 61,3453,8457,840.
