!239980          -0.0002526714422843579 0.19084018869933295
PRAM
4480,7930,4622,9952.
9312,7616,9473,5000.
9903,3612,6058,5755.
1557,5439,8340,4806.
6697,6247,7020,5730.
7787,5364,2035,5192.
9172,5074,1276,9874.
7111,9938,5599,702.
7653,7141,5019,4900.
4389,7263,180,4981.
9338,2388,2219,4516.
9574,3086,5840,2036.
5343,4816,4885,9259.
5655,7665,5112,601.
2041,6077,1718,436.
1393,5471,7780,8164.
5768,3489,2447,8502.
201,5206,8967,8596.
5600,8492,46,1281.
7217,7117,8615,7423.
1693,3194,4586,6967.
4929,5865,9981,5074.
8989,4893,2636,5160.
8844,8742,3712,7488.
8437,5994,4372,457.
9365,2734,1498,2431.
5815,8947,2672,4975.
7881,9471,5987,2889.
2682,2446,385,7595.
5324,5099,2462,4543.
1588,6160,6165,1997.
4958,7347,2183,9589.
7292,2989,7429,7988.
5379,3212,4308,8537.
6524,44,9727,386.
2786,4289,508,2567.
1067,141,5231,4898.
4280,3061,8199,4178.
5269,7030,6575,2870.
4975,2384,2125,6822.
7430,8619,3457,6940.
3501,2773,8604,8623.
8601,8655,3296,2550.
7977,1371,5757,7184.
9646,1156,5950,5547.
5532,2732,1905,5656.
632,3329,9618,5021.
8381,3702,1985,1768.
6617,3220,6606,6408.
8612,5963,4694,108.
119,5531,8210,7503.
4192,2322,1581,4657.
2946,5052,8202,5894.
1745,6339,3297,7676.
6129,7221,6840,6199.
4080,5117,4136,6692.
4144,4111,6487,9421.
7109,698,490,1232.
8693,6663,9731,9476.
9869,3390,2679,7744.
6959,2269,5607,2723.
2766,7953,2262,5215.
1795,8113,5834,1186.
4331,2206,8778,3471.
6057,4988,5067,387.
6703,7283,3106,1096.
1435,9438,5170,5472.
8665,8919,4051,3883.
5931,8764,9454,7887.
1696,4764,508,1954.
9622,5816,3864,8383.
8335,1885,8620,1325.
5535,3166,5856,3456.
409,5404,5491,5546.
9627,2428,9730,1762.
3250,616,1786,9586.
6884,661,8145,8426.
242,3772,6409,2985.
4223,3595,2196,3025.
6522,8129,1166,5362.
4031,487,8989,9326.
3736,3335,6874,9210.
4812,8659,6114,9876.
9927,4530,2952,9003.
4916,5985,9472,6487.
899,6500,2987,7647.
9049,2334,8392,1580.
1042,5586,2054,2598.
9822,1060,6307,2390.
669,4132,3126,4340.
8724,9021,2021,3967.
1152,9352,4973,954.
763,1452,7975,1658.
540,9391,3017,9295.
9963,3997,1043,9953.
9343,9488,2839,5137.
118,5425,4856,2270.
8414,6086,7629,960.
6677,8271,210,3124.
7915,6112,4043,2469.
5118,3130,8378,5793.
6618,7111,7094,1158.
6903,7720,3823,2601.
8177,9989,5831,922.
1887,4039,2281,9319.
5885,2074,2750,1490.
1122,3792,3400,2916.
9293,3862,1003,4666.
7848,6578,2931,8202.
9003,8658,5211,3524.
1560,7,1733,6846.
8478,7457,3674,6149.
4386,7835,9531,8963.
1297,1073,9690,601.
1032,9915,6458,9172.
8583,2871,5339,9095.
9481,3009,6468,3333.
233,5288,3381,9964.
2147,7066,3008,0.
3534,4976,1957,8569.
2607,3614,8784,8230.
1154,1744,2921,8394.
3737,3458,8164,2257.
6462,6214,7430,374.
900,237,7092,3543.
1673,2168,8658,1206.
8158,0,6962,6261.
1482,8158,7656,6050.
4642,7508,2140,3273.
3372,8965,1005,8839.
82,3409,161,4116.
5431,8265,1334,5593.
4382,206,5313,6417.
3736,3659,7424,4528.
4788,8302,575,4132.
5805,6278,2502,5906.
6030,8953,7829,2957.
4848,8602,6423,9161.
2270,1102,1819,1969.
3714,8758,3157,8250.
2672,1441,6052,8206.
8531,5549,3162,3502.
7397,5184,1951,8141.
7198,1754,2448,1473.
9826,1915,3477,365.
4499,5353,6345,4.
6767,9534,4670,203.
9283,94,955,8802.
2990,1918,6453,6051.
8831,3744,7287,4424.
1066,9740,9749,8517.
3259,1065,4396,5796.
6281,2586,1308,2456.
5597,2781,7256,3227.
2280,7327,5419,2921.
7632,301,98,6633.
8797,7247,9968,5332.
5515,3864,1011,7858.
2727,571,8199,4529.
9041,8859,7736,9447.
7548,4932,7365,2834.
152,1061,2633,709.
6564,5112,4206,2752.
6773,2654,7490,8226.
1154,5749,2187,7481.
8474,9840,6104,804.
5240,495,1277,6318.
3020,7271,5858,467.
1762,9219,1259,5387.
6709,6272,9069,8699.
5329,8540,7349,5387.
4658,6789,5778,1056.
2825,2697,8001,1991.
479,1350,6506,1776.
4429,169,6680,1643.
8950,6372,8859,2160.
3359,8285,220,9698.
1688,6138,9182,293.
5558,4175,3908,3850.
2015,5275,6287,156.
2427,9141,2227,5675.
6446,6355,3322,4127.
6931,7506,8795,1360.
3748,1764,386,5053.
9788,7077,9590,8628.
4405,3830,5219,5426.
532,8640,594,1231.
5201,5229,4080,5119.
3328,374,6676,3110.
6746,9267,8940,6878.
1007,8018,4971,259.
8263,1523,1684,9589.
4389,4024,2735,2415.
1404,3796,1845,1103.
0,3020,2330,364.
2702,9969,7723,9305.
6960,691,2577,2886.
431,5033,5877,8173.
988,3414,4100,9983.
7989,67,3473,3693.
4625,7577,722,2733.
5078,9767,7668,706.
9186,8753,4504,120.
250,7334,8845,4719.
4444,3256,8146,436.
8567,7365,3357,3729.
4796,2415,5249,6880.
5308,3390,3953,3121.
1033,3740,9127,9562.
3760,6395,2777,3047.
1136,80,2013,2010.
3389,9865,1547,6095.
5139,7734,2261,8.
7495,3821,2048,7062.
7056,4687,6949,3232.
4525,7923,8851,7016.
4574,110,3483,6689.
7894,567,2964,6261.
5506,4464,2264,1061.
7147,1035,4177,2871.
7464,3257,1343,4803.
9437,4387,5996,3213.
4841,7525,2047,6612.
1044,3702,2140,9346.
7879,9229,7747,9098.
7555,7564,9409,6962.
9056,9961,1839,4983.
8526,5333,2468,4146.
8982,5954,620,8912.
2585,3498,3343,6394.
3443,9916,7228,4685.
229,8079,9912,1056.
99,1001,3976,2550.
8583,6102,8085,3153.
7310,8419,9369,855.
2713,5258,7788,5740.
4524,4718,6343,6727.
2032,5171,2284,4906.
5819,8753,3235,9156.
2155,1620,903,4894.
2179,2315,5788,3753.
776,5505,993,8729.
5490,5813,9849,3684.
9127,1573,5392,7412.
2423,4166,8150,2761.
6569,8338,8607,4300.
6753,5377,8366,4118.
4,9301,1295,4960.
872,9353,8747,9391.
1555,7403,2419,3442.
1768,8258,9343,3071.
9025,408,4507,5744.
6824,9228,3202,3724.
1337,1542,3305,7426.
4322,4830,5372,8248.
3020,995,6850,4338.
7981,7211,9916,1740.
4052,1666,9769,3321.
993,8578,4046,560.
5643,4971,5844,1202.
2251,8599,1499,320.
9753,9478,3892,8691.
952,6358,82,7349.
2643,851,3391,4028.
4230,4534,2065,6232.
5306,3716,2926,3040.
8049,1660,3476,5316.
6152,8955,786,2444.
352,7461,7351,947.
9008,468,3137,8228.
1893,1118,8132,7026.
3047,4109,5231,3461.
6393,5618,4444,947.
2872,5416,2446,1173.
647,5595,5805,9046.
1686,6596,9597,2096.
296,4756,1911,9037.
3319,3542,803,9231.
9273,5820,238,4848.
5311,3011,3103,1093.
2004,6930,4587,2943.
1152,3655,87,9383.
1265,9605,2806,365.
3867,4810,3959,2464.
9478,9524,2020,120.
8404,5420,261,7338.
3842,6749,8123,8807.
799,2322,3277,2252.
2115,9782,8892,3199.
4588,1199,4261,5906.
3227,9156,9159,3298.
6245,1821,5469,3709.
2381,6501,8682,6097.
0,3957,615,3990.
4031,5723,3161,1344.
3150,8616,3057,4040.
5449,2585,6912,9894.
9238,0,4440,8725.
4110,1437,4974,4852.
5563,5837,1097,5072.
3649,3785,2214,4606.
5777,3097,2392,4299.
1418,5316,1035,556.
6735,3922,6997,5136.
4273,9111,6298,6584.
3101,5777,7279,8616.
594,4053,7423,4624.
761,121,9676,8942.
8550,3776,4019,139.
3271,8363,8805,7262.
9980,9284,1740,4454.
2434,8313,8676,8642.
5065,5988,8851,3086.
1991,3629,1292,626.
2061,955,3843,3611.
1909,722,9385,4894.
8956,9987,5568,9308.
8195,4845,656,5875.
2449,5133,4117,510.
2600,4152,272,7860.
4282,5444,7472,1310.
9471,7084,212,9313.
4881,5477,1950,4130.
6918,7438,6294,7873.
853,3876,4938,9267.
3894,6778,4453,1964.
914,7319,1176,306.
2250,3791,5597,2817.
4681,9885,8582,6217.
7999,913,2601,2544.
4847,7884,1004,4947.
7430,9299,3949,7682.
441,4509,7266,3401.
5987,3041,9190,8275.
4779,8554,5724,5036.
9914,7532,588,7305.
2225,6294,8032,3093.
7181,5616,7055,1187.
501,916,4196,3529.
9415,5671,5904,2844.
1032,7002,7319,8742.
2273,2943,7217,3156.
2657,4150,5072,6555.
9657,2630,4654,4301.
5117,6172,7207,259.
2347,5102,1576,5788.
5861,2878,6716,4570.
967,6125,7635,9243.
4433,2510,8645,7197.
3503,8889,5465,164.
6657,9606,6085,8682.
2691,8485,2648,3794.
3099,5330,7371,9008.
2442,1355,6768,2759.
6848,5182,7945,320.
405,639,9338,9765.
3679,614,3013,676.
8122,4349,5294,2243.
1290,4769,9794,6093.
2681,6664,964,2541.
3447,3836,9306,9622.
355,7520,5319,2529.
1641,6769,2006,743.
1359,2803,2569,3329.
8601,263,3579,2974.
5930,3595,1954,5198.
3536,5420,8806,9414.
54,5953,5223,4229.
732,8841,8156,9470.
5113,1341,1398,8479.
9774,9791,9745,6738.
1722,4896,5489,6431.
2802,4653,1928,9847.
7065,6225,3559,3298.
8055,2474,1978,8079.
3140,2474,3328,874.
8177,3673,3855,4188.
2060,2054,9668,2791.
7114,464,6218,7502.
5605,8610,9526,6123.
2697,6358,2668,1242.
1433,9434,7222,7920.
7947,1098,9564,6690.
490,3398,1603,3268.
8255,9137,8605,2511.
2035,1108,8888,4770.
6977,6273,9520,3466.
3533,9133,2727,4694.
553,9154,6031,1974.
9974,7955,6804,4059.
1206,7713,8136,8546.
3494,9753,8051,1918.
8415,9705,3776,9936.
2654,2059,5539,4697.
1544,3051,4622,7904.
330,6452,9228,96.
7543,59,1599,6461.
581,5786,4523,2051.
3703,4002,5593,2829.
1140,5551,3468,1380.
251,8161,2442,4273.
219,2960,6163,7907.
7498,698,3537,4273.
7874,7706,8770,8896.
7071,489,4675,6925.
8792,7461,6583,9436.
4450,1343,6441,3048.
8905,8385,389,8786.
8978,971,1683,336.
1893,2347,9436,7308.
4637,474,6603,6798.
6524,939,1718,7288.
8312,2499,6769,4317.
5470,3990,7826,4169.
9552,6131,7988,5379.
606,9911,6654,3038.
6676,2512,1899,5674.
855,4084,6322,9168.
4389,6295,9340,1634.
3788,8355,6426,3218.
7816,1170,431,7922.
1962,231,1948,2283.
2523,1974,4650,2759.
4240,1043,6879,6748.
8494,3255,9367,4403.
5483,6284,667,1743.
868,9675,7106,5627.
3206,8968,1834,6310.
1944,9006,6897,920.
2586,9554,993,6728.
413,3585,2910,6468.
9267,9723,6069,9537.
6310,5782,6694,3732.
9813,8431,509,1223.
7828,9953,6319,863.
9428,7499,1356,3656.
8156,7743,9504,3764.
9918,2247,1263,3779.
3201,3757,8831,2353.
3969,4164,9563,49.
3287,3775,1434,5226.
281,3007,2457,5051.
3278,9147,2273,814.
1814,7950,2714,6480.
5887,2465,395,2040.
7926,6329,3068,1289.
476,1727,4395,4140.
575,7108,1700,4432.
3024,5929,3100,5799.
5544,475,2885,8077.
3150,4055,316,5510.
5239,2212,8595,7954.
7462,23,1363,4407.
5400,554,9771,1343.
7055,8913,349,9198.
7217,9921,8617,1826.
4974,6585,266,3809.
6684,4940,1083,3159.
7033,2411,885,8151.
6606,5101,96,1264.
7907,1820,2757,6975.
9119,3877,3126,9453.
7370,9845,1058,3733.
8373,3064,6482,1117.
7656,3599,104,5304.
8485,1117,8102,7670.
660,4009,4701,1705.
9661,3512,9648,6041.
8474,2044,2699,5677.
8552,2653,4370,2615.
7822,3106,3107,3746.
9889,9816,2559,8057.
8925,7862,2352,8599.
6015,7340,735,7913.
7430,3968,1505,8083.
6618,1448,2067,4362.
689,162,9211,3298.
6824,5836,3596,8738.
3517,176,5328,5283.
8525,4910,8079,4091.
7069,6131,6586,8751.
2074,4584,5808,6944.
9235,5999,4197,1874.
1299,9371,8379,2345.
628,1541,8651,9110.
1904,9407,3714,9937.
3739,4367,3311,2397.
659,1872,3683,3181.
3525,1457,2688,2539.
7330,5648,1023,4782.
2189,1987,1473,2269.
9030,6370,6854,1901.
9976,2416,4084,2530.
5919,2440,109,4483.
7400,1478,3085,3534.
1925,1663,3796,7107.
568,3960,7341,1891.
926,9524,4997,8612.
3725,324,3252,8352.
2623,5797,1375,8786.
7640,3514,6472,6478.
3077,956,2028,8866.
1034,6127,9132,6365.
6302,457,8663,3138.
3707,2047,3218,1819.
7803,8721,4180,3627.
5064,8878,9498,9004.
1729,7582,2030,4745.
3020,7505,323,8604.
1391,2358,1959,9556.
6518,4006,8174,8547.
4035,9943,2293,8189.
1907,9769,7435,4347.
1293,766,7920,1175.
1161,6512,6333,3056.
7111,3476,8400,3241.
5479,4613,5817,7794.
4378,489,7229,8193.
1615,142,1257,4259.
8168,3762,3072,8241.
204,9576,9394,6213.
8660,4102,6257,3967.
105,1739,6303,1856.
2910,1997,7911,9067.
5858,7719,9493,2248.
6669,8462,8123,3365.
1639,9667,23,3640.
7253,5258,9179,6564.
3224,2253,5925,7746.
3602,4567,6506,8162.
2288,5798,5084,4840.
3641,1793,9537,9005.
8232,8580,864,6621.
6382,5550,6628,623.
417,8075,8529,286.
8625,7848,1446,6951.
4295,41,3751,5015.
5725,5804,519,1599.
8983,366,9481,6773.
41,2867,7343,2551.
6395,5397,4105,3594.
3323,5186,5790,4488.
3415,30,9735,4479.
8378,4127,2427,7207.
2134,9665,2007,3612.
7949,332,4663,4322.
844,277,8873,198.
397,6675,6019,9775.
186,6671,5876,6222.
4848,234,8055,9328.
1254,1619,7277,6404.
6602,7296,1334,8718.
8911,3168,6074,9822.
6937,3426,2963,1807.
9195,4159,1384,2588.
8638,1087,5053,4717.
4853,1382,70,2902.
2209,1872,3223,6432.
6479,7427,1335,7318.
2076,4341,2607,7980.
8885,9886,8911,4429.
4068,2771,7929,5795.
1303,531,4025,4623.
2786,6483,9221,1400.
1109,6003,5451,7576.
1392,9901,8903,2934.
2083,2117,9564,3566.
115,7743,2700,9967.
8104,2835,9008,1983.
2929,7092,6751,7250.
7386,7941,7344,8252.
7522,1495,4516,6175.
1198,4529,2575,1757.
438,5476,2461,2131.
3086,3214,3438,5074.
8821,2330,8308,2545.
4077,748,7547,2258.
5246,3694,8166,7880.
5743,9855,8836,7148.
7962,2907,7211,9375.
3225,6793,6006,9410.
4163,6239,152,7567.
6646,5524,8489,8051.
3904,3283,5395,6062.
6837,7589,5662,6677.
291,55,3701,5088.
3527,2451,8617,420.
9743,7387,7857,8478.
6369,4933,736,8973.
7389,1600,2478,6466.
35,2715,6124,5561.
9503,8441,1156,1509.
8006,1048,9469,2824.
147,7048,6694,1383.
827,5870,2445,2081.
6879,8504,8518,193.
9496,4280,7161,1894.
9019,1677,928,5716.
8414,4408,7484,2382.
5582,2747,6710,6176.
1229,4589,8644,3265.
9003,4596,3808,2044.
8263,4984,8826,9827.
6204,8241,9291,1544.
937,5015,534,3631.
2517,3534,3865,4008.
6839,8200,6705,9732.
8393,3962,2298,8602.
1646,7703,4408,1996.
6380,9668,5075,7994.
2162,4470,2319,1640.
5508,2024,618,7595.
6497,4637,4944,5032.
5676,1132,5032,2495.
7417,2713,9095,9008.
5642,2186,405,3357.
7775,1338,8728,6348.
6676,3884,5310,9685.
451,7012,1444,7848.
9256,2509,4583,6084.
9069,1813,7013,4426.
5649,6265,3074,9647.
9246,729,1973,860.
4929,4873,2410,7219.
9713,1830,5734,9089.
4885,6886,2620,456.
8750,4533,5445,6667.
2781,283,407,1412.
4387,5346,7350,4400.
173,2333,9604,133.
7333,3850,5850,6693.
1005,8468,2416,4608.
1728,4001,1717,1509.
8360,3616,7099,5770.
875,2913,3986,9233.
2696,4564,7092,3222.
3050,4936,4579,4930.
7998,1873,6900,6299.
2158,2779,4142,4887.
509,1798,9779,7111.
2008,6866,1380,3221.
8788,8102,9141,7079.
7273,7339,6678,2162.
3824,2563,5172,5674.
595,3818,1745,7188.
9698,6215,2211,5309.
4934,4208,4100,1824.
8303,4870,4089,7983.
7258,4317,2222,9910.
1828,786,9419,7264.
597,6593,244,4812.
7521,730,4111,3896.
8108,4665,3791,5446.
4528,7581,955,1951.
185,966,8967,3332.
485,5296,7050,8041.
3126,6389,6612,5722.
9331,3444,3874,9545.
6772,6680,8520,6225.
576,265,8113,3780.
9083,5104,8955,8547.
2240,9889,2651,2751.
9217,6011,2200,5431.
2101,7608,4255,2990.
9446,7130,9660,2469.
1048,1983,7905,4693.
8350,7754,8944,2535.
1597,6712,9586,3589.
6367,1077,2395,980.
6720,6761,6780,4482.
5761,2669,9274,7114.
2813,9425,5421,5763.
7683,4917,7217,9236.
6205,6295,2791,2660.
4383,1995,2346,4292.
2789,1424,3046,9430.
1209,3860,5019,8819.
1228,6400,9646,696.
1914,9814,2586,3738.
9433,8112,5968,8745.
9909,6593,2243,7056.
4387,5371,2009,8460.
3019,8,2490,595.
1920,5737,8172,1659.
7132,1760,9759,9207.
8466,7557,8198,8800.
8039,7932,1080,2780.
4382,287,383,7988.
8004,8721,2202,8725.
2037,4427,9056,5060.
7089,283,5388,9521.
1894,9035,784,5918.
5591,8939,95,4823.
1334,360,3961,3240.
7773,1773,5593,9740.
3055,6567,4356,6558.
50,138,9536,7828.
2789,6475,4762,2327.
3566,1184,8411,1309.
7917,2104,9682,3685.
7877,1357,2948,4644.
7768,8289,7284,4064.
1794,3847,9883,4845.
3198,4595,5154,8441.
8723,7997,3876,6331.
5524,8655,1290,4925.
9403,4208,9445,2662.
3397,7653,9347,9065.
3681,5813,1970,5899.
956,3565,5396,715.
8668,5886,5070,2784.
4936,8748,7667,6774.
6165,955,5916,2994.
991,7828,5757,6103.
5213,2610,7414,8049.
3897,4384,6799,7757.
318,86,608,2191.
1017,8107,5901,5517.
2607,7299,2547,9375.
5576,5541,2961,4161.
4605,9911,7617,9056.
11,534,9114,5773.
1072,5381,2046,1224.
1718,5547,5718,1013.
8055,6212,7332,7337.
1390,8356,5727,5859.
4612,6426,2341,8835.
7477,659,3607,4298.
6571,1345,5938,6675.
1548,7065,4327,1324.
6766,1942,2056,2250.
9184,903,8855,8672.
8435,7267,2208,7694.
7812,5684,4594,5752.
9809,3082,8017,1249.
8542,2983,8313,6402.
8242,7432,4713,4397.
126,3430,6390,8421.
5788,8422,3578,8175.
7173,4907,5724,2982.
7910,9026,5649,8776.
2957,994,2599,5771.
6026,9837,5622,1302.
6499,3293,847,4392.
9088,8495,6204,8334.
9474,7226,4754,3573.
286,5733,8052,2875.
672,7538,724,1976.
647,5406,6039,4194.
4214,3311,3183,7188.
727,1277,529,9036.
9628,1010,3575,8537.
104,5109,5843,3530.
365,9183,9378,7479.
1559,3163,5120,7782.
3532,9377,3224,7213.
7767,515,2841,1566.
4038,2007,5483,4111.
6055,4823,8741,1516.
6320,4423,3889,8398.
1000,4537,6939,9637.
8700,7276,9328,9248.
698,4018,2951,4177.
9707,3357,8046,9068.
2061,1788,5653,9473.
2277,7073,2599,5030.
1439,915,6087,8682.
5167,8750,6687,6986.
8144,5774,6308,4225.
7910,2783,4985,1951.
3554,5274,4580,3701.
9890,3600,2130,4474.
718,9150,246,9611.
5810,1958,6458,7022.
3333,2692,408,9722.
5496,84,1770,3197.
1320,685,2725,1492.
5947,1860,2408,7265.
8993,1383,3791,4557.
2703,1001,2684,5404.
3923,764,9539,2323.
7133,6927,4259,7050.
698,8324,7275,8554.
3294,4116,6722,1625.
6617,8384,8692,214.
4212,9282,6428,5464.
1266,8392,6927,1582.
7833,972,1651,9597.
8715,1755,1099,4072.
7647,5387,9851,7051.
4578,3351,2603,669.
6077,4470,1608,4493.
3326,4206,6273,508.
2147,5614,181,1305.
2122,6232,3439,4133.
715,6995,9208,6261.
694,7295,8801,2076.
8468,942,3492,8278.
5021,1908,5013,7037.
7066,8772,7224,626.
9391,2700,2086,7076.
2856,5413,2390,720.
5669,7226,5551,1253.
1882,2578,6505,2943.
1040,4550,1963,9893.
7910,9195,7408,1528.
7745,3575,9422,2680.
2158,56,5165,3439.
1606,3731,8502,5372.
3575,2071,8879,4962.
5736,6690,795,497.
1327,3458,4160,1609.
1051,7111,4290,6074.
3504,5213,1962,1480.
5789,3300,3687,2231.
4758,6674,2742,4205.
5315,7931,1577,9841.
2191,4678,1743,5665.
5389,5818,9931,2834.
8748,37,303,8440.
4708,3811,509,5661.
1331,677,3800,6025.
5461,2654,7296,8166.
3291,136,3329,7916.
6128,2955,6263,9368.
5554,1182,2674,6617.
5456,7123,4287,3384.
7483,4708,5088,1467.
4735,4636,7990,2212.
7822,5018,5151,1642.
5096,6875,6824,1391.
3270,5514,5444,7081.
9763,6067,7164,526.
3613,7685,769,1768.
3164,0,2954,5887.
4215,871,3528,1590.
5109,4048,6814,7801.
2744,1198,2310,1444.
9031,756,2231,7772.
4534,3558,1740,9836.
1493,9867,5270,8045.
2212,5345,3611,9079.
4006,9754,2333,3258.
3513,9592,8139,9026.
4695,4293,7670,3204.
3506,4353,857,9388.
5450,7622,4837,8181.
4741,891,3101,3523.
608,5790,7766,9879.
1999,8301,3100,8062.
7524,8258,61,3831.
6386,2048,1220,1274.
390,1150,3273,593.
187,8444,4473,2361.
6572,2206,6345,306.
708,7871,4846,4505.
6827,9976,7285,8528.
3748,3228,9850,7216.
3164,2036,4602,2078.
6303,9823,6149,2953.
7652,2241,9830,7346.
183,6611,2773,6661.
1723,5872,5709,513.
4151,865,539,7539.
1345,3870,287,7553.
3207,1579,3454,5572.
3886,5938,4867,1478.
8459,1563,8022,2705.
824,2077,1240,9569.
7167,7453,2008,8369.
3608,611,7233,1189.
6024,4470,4059,5126.
6980,6132,91,3581.
5685,3641,1023,8038.
9657,6857,5175,3458.
8213,2403,5083,8417.
4990,9663,3844,9747.
27,4937,8867,7380.
7384,4272,1623,7333.
2333,4107,1334,6622.
4516,5421,4498,2598.
8686,5364,4624,3339.
1042,5970,3619,9178.
4865,574,2357,1964.
7716,6070,4316,2675.
6251,5167,9646,3859.
127,2181,8828,9805.
7470,9088,3789,172.
7188,8051,2324,5372.
6794,1909,1511,4723.
7437,4052,132,5972.
1376,9603,6788,308.
6986,7110,3597,2594.
6711,4873,9783,6145.
265,5571,3455,7104.
7677,6679,1492,2099.
8209,9210,8524,3065.
7502,8871,9442,6894.
8567,5941,9603,9418.
7163,7222,4020,4667.
435,4355,6892,3065.
3574,7786,4087,6900.
718,1268,40,5684.
5329,7030,1986,6013.
2678,4316,2625,3518.
5750,2998,7766,6170.
6678,7672,2341,9495.
1266,1366,980,7290.
7409,6027,9842,8337.
3144,4971,7571,5016.
9393,1388,7531,2024.
6577,5064,2458,3074.
1550,4917,519,1777.
1655,5207,5749,8253.
4617,7912,7633,1800.
5633,1837,8876,6783.
6147,4273,8689,2900.
1374,5835,9696,6231.
4423,1235,3949,8199.
6958,318,5000,2862.
6989,5301,3684,8271.
2511,466,3848,132.
6055,9422,3051,4865.
4532,8179,9888,7881.
8986,4340,1142,5511.
1241,9495,9650,9484.
6966,3974,7886,6105.
568,9490,747,442.
6861,6822,3436,7382.
701,3897,2022,3301.
1466,5841,7809,7905.
720,5834,266,374.
4339,5779,676,8333.
132,7808,9971,6345.
7872,8140,8198,439.
8865,8862,364,243.
3543,7962,3022,435.
2609,1554,6704,8285.
1879,4862,6405,6171.
2748,6432,4991,2183.
9854,7128,8607,2314.
4482,3257,6178,4643.
918,4132,2944,5409.
4394,9003,2924,4908.
7765,3054,5924,8821.
4693,8827,7547,6608.
2306,9805,4069,2391.
5258,2904,7498,8445.
1618,8368,872,7580.
858,6867,2801,2103.
5551,9733,9259,6518.
4931,8231,5951,6886.
5245,8618,5666,1145.
7464,4629,6685,6545.
2572,2402,8450,133.
8840,3320,4438,9200.
1776,4269,4441,4174.
5951,344,6316,2289.
162,1232,6245,7879.
257,6742,1370,8364.
8956,4730,3107,4498.
1079,1288,5663,524.
8798,8438,9221,6351.
1184,1196,191,487.
91,2251,8526,2311.
6471,1102,2713,6242.
1712,7903,7643,76.
7487,4172,729,6377.
228,8022,5063,6681.
8461,3223,4894,8345.
5275,7900,9044,6739.
6883,8869,4127,3402.
4958,2914,8644,9770.
964,7280,1505,6574.
627,1649,2935,4546.
6721,3612,5659,6967.
3613,3031,9624,2983.
1479,5521,7826,4331.
4915,6713,837,4014.
4499,7753,7744,8842.
6771,7386,3545,283.
